"N","K","C","p_jump","final_fitness"
"6","0","0.5","0.0","0.9593503502563515"
"6","0","0.5","0.5","0.9685506854781555"
"6","0","0.5","1.0","0.8576559950293748"
"6","0","0.75","0.0","0.9695929960617821"
"6","0","0.75","0.5","0.9795426949751028"
"6","0","0.75","1.0","0.8596399800033232"
"6","0","1.0","0.0","0.9749763148487913"
"6","0","1.0","0.5","0.9815386790689502"
"6","0","1.0","1.0","0.8627622227502992"
"6","2","0.0","0.0","0.912104054103602"
"6","2","0.0","0.5","0.9695637300309925"
"6","2","0.0","1.0","0.9594277594233539"
"6","2","0.1","0.0","0.8986664663245051"
"6","2","0.1","0.5","0.958506286404532"
"6","2","0.1","1.0","0.9415159709597692"
"6","2","0.25","0.0","0.902727016826362"
"6","2","0.25","0.5","0.9435069375833374"
"6","2","0.25","1.0","0.8910711089948701"
"6","2","0.5","0.0","0.9569978841345372"
"6","2","0.5","0.5","0.9694515863097393"
"6","2","0.5","1.0","0.870122618786063"
"6","2","0.75","0.0","0.970418114682459"
"6","2","0.75","0.5","0.9742828730197527"
"6","2","0.75","1.0","0.8622005465608255"
"6","2","1.0","0.0","0.9767066570828888"
"6","2","1.0","0.5","0.9798388688092263"
"6","2","1.0","1.0","0.8677852658992667"
"6","3","0.0","0.0","0.8850235292934995"
"6","3","0.0","0.5","0.9600330005339038"
"6","3","0.0","1.0","0.9573921292738379"
"6","3","0.1","0.0","0.8737364646385096"
"6","3","0.1","0.5","0.9500751392470946"
"6","3","0.1","1.0","0.9462831619442709"
"6","3","0.25","0.0","0.8752295008508076"
"6","3","0.25","0.5","0.9376300011331387"
"6","3","0.25","1.0","0.896077274313932"
"6","3","0.5","0.0","0.948604121597059"
"6","3","0.5","0.5","0.9631272043010928"
"6","3","0.5","1.0","0.8889430995676966"
"6","3","0.75","0.0","0.9648906074640471"
"6","3","0.75","0.5","0.9769834292620219"
"6","3","0.75","1.0","0.8709385644017176"
"6","3","1.0","0.0","0.9752474897119706"
"6","3","1.0","0.5","0.9811290276838441"
"6","3","1.0","1.0","0.8782784517067344"
"6","4","0.0","0.0","0.8611604735653994"
"6","4","0.0","0.5","0.9458989023651179"
"6","4","0.0","1.0","0.954503858989681"
"6","4","0.1","0.0","0.858460670492657"
"6","4","0.1","0.5","0.931489709886799"
"6","4","0.1","1.0","0.938522465710637"
"6","4","0.25","0.0","0.8445357829167894"
"6","4","0.25","0.5","0.924264831147907"
"6","4","0.25","1.0","0.8959640813860033"
"6","4","0.5","0.0","0.9345647802343711"
"6","4","0.5","0.5","0.9654751006928974"
"6","4","0.5","1.0","0.8716821455510139"
"6","4","0.75","0.0","0.9569398470830102"
"6","4","0.75","0.5","0.9751097032617526"
"6","4","0.75","1.0","0.866656667838575"
"6","4","1.0","0.0","0.9745014177664281"
"6","4","1.0","0.5","0.978541618657275"
"6","4","1.0","1.0","0.8567702305711018"
